country_region,state,county,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
United States,Massachusetts,Suffolk County,2/15/20,6,-2,6,1,-1,0
United States,Massachusetts,Suffolk County,2/16/20,12,-4,13,-2,1,0
United States,Massachusetts,Suffolk County,2/17/20,3,-4,16,-27,-44,10
United States,Massachusetts,Suffolk County,2/18/20,-7,-10,-17,-3,-8,3
United States,Massachusetts,Suffolk County,2/19/20,0,-1,-2,-3,-7,2
United States,Massachusetts,Suffolk County,2/20/20,0,-2,-2,-2,-6,2
United States,Massachusetts,Suffolk County,2/21/20,-2,-7,-9,-4,-4,3
United States,Massachusetts,Suffolk County,2/22/20,10,4,41,4,4,-1
United States,Massachusetts,Suffolk County,2/23/20,9,2,61,4,5,-1
United States,Massachusetts,Suffolk County,2/24/20,3,2,50,2,4,-1
